DET-TYPE ( the:6, def )
NUM ( title:7, sg )
PERS ( title:7, 3 )
MOD ( role:8, title:7 )
OBJ ( in:5, role:8 )
CASE ( role:8, obl )
NUM ( role:8, sg )
PERS ( role:8, 3 )
PTYPE ( in:5, sem )
ADJUNCT ( charltonxyzheston:0, in:5 )
PSEM ( in:5, loc )
NUM ( charltonxyzheston:0, sg )
PERS ( charltonxyzheston:0, 3 )
STMT-TYPE ( charltonxyzheston:0, header )
_LEX-SOURCE ( title:7, morphology )
NSYN ( title:7, common )
_LEX-SOURCE ( role:8, countnoun-lex )
NSYN ( role:8, common )
_LEX-SOURCE ( charltonxyzheston:0, guesser )
NSYN ( charltonxyzheston:0, common )
COMMON ( role:8, count )
